Nigeria,Population,Total Population - Both sexes,46144.0,47118.0,48128.0,49170.0,50239.0,51336.0,52469.0,53641.0,54859.0,56132.0,57454.0,58829.0,60285.0,61857.0,63566.0,65427.0,67425.0,69512.0,71619.0,73698.0,75730.0,77730.0,79729.0,81775.0,83902.0,86118.0,88413.0,90774.0,93180.0,95617.0,98085.0,100592.0,103145.0,105753.0,108425.0,111166.0,113979.0,116867.0,119832.0,122877.0,126005.0,129225.0,132550.0,135999.0,139586.0,143315.0,147187.0,151208.0,155381.0,159708.0,164193.0,168834.0,173615.0
Norway,Population,Total Population - Both sexes,3611.0,3639.0,3667.0,3695.0,3724.0,3754.0,3785.0,3815.0,3846.0,3876.0,3905.0,3933.0,3960.0,3984.0,4006.0,4025.0,4042.0,4056.0,4070.0,4083.0,4095.0,4108.0,4120.0,4134.0,4148.0,4164.0,4181.0,4200.0,4220.0,4240.0,4262.0,4286.0,4310.0,4334.0,4360.0,4386.0,4413.0,4440.0,4466.0,4492.0,4515.0,4537.0,4560.0,4588.0,4624.0,4669.0,4721.0,4778.0,4836.0,4891.0,4944.0,4994.0,5043.0
Pakistan,Population,Total Population - Both sexes,46674.0,47864.0,49109.0,50404.0,51747.0,53138.0,54582.0,56075.0,57615.0,59204.0,60841.0,62532.0,64299.0,66167.0,68155.0,70269.0,72505.0,74869.0,77362.0,79984.0,82733.0,85602.0,88577.0,91643.0,94783.0,97998.0,101278.0,104583.0,107865.0,111091.0,114229.0,117291.0,120337.0,123451.0,126690.0,130084.0,133597.0,137139.0,140580.0,143832.0,146857.0,149694.0,152420.0,155151.0,157971.0,160906.0,163928.0,167008.0,170094.0,173149.0,176166.0,179160.0,182143.0
Panama,Population,Total Population - Both sexes,1170.0,1206.0,1243.0,1281.0,1319.0,1359.0,1399.0,1440.0,1482.0,1526.0,1570.0,1615.0,1661.0,1707.0,1754.0,1801.0,1848.0,1895.0,1942.0,1990.0,2038.0,2086.0,2135.0,2184.0,2233.0,2283.0,2333.0,2384.0,2435.0,2487.0,2539.0,2592.0,2646.0,2701.0,2757.0,2815.0,2873.0,2933.0,2994.0,3055.0,3116.0,3178.0,3241.0,3303.0,3366.0,3429.0,3491.0,3553.0,3616.0,3678.0,3740.0,3802.0,3864.0
Paraguay,Population,Total Population - Both sexes,1958.0,2011.0,2065.0,2121.0,2178.0,2237.0,2298.0,2360.0,2422.0,2485.0,2547.0,2609.0,2672.0,2737.0,2805.0,2876.0,2951.0,3029.0,3111.0,3199.0,3292.0,3390.0,3492.0,3597.0,3704.0,3811.0,3920.0,4029.0,4139.0,4250.0,4360.0,4471.0,4581.0,4692.0,4802.0,4912.0,5021.0,5131.0,5240.0,5350.0,5461.0,5571.0,5682.0,5793.0,5904.0,6015.0,6125.0,6236.0,6347.0,6460.0,6573.0,6687.0,6802.0
Peru,Population,Total Population - Both sexes,10218.0,10517.0,10826.0,11144.0,11468.0,11798.0,12134.0,12478.0,12831.0,13195.0,13569.0,13954.0,14348.0,14752.0,15164.0,15586.0,16016.0,16451.0,16890.0,17329.0,17766.0,18204.0,18641.0,19081.0,19525.0,19973.0,20424.0,20876.0,21326.0,21772.0,22213.0,22650.0,23082.0,23511.0,23939.0,24366.0,24790.0,25207.0,25611.0,26000.0,26372.0,26730.0,27073.0,27404.0,27723.0,28031.0,28328.0,28626.0,28934.0,29263.0,29615.0,29988.0,30376.0
Philippines,Population,Total Population - Both sexes,27163.0,28080.0,29016.0,29962.0,30913.0,31867.0,32826.0,33797.0,34788.0,35805.0,36852.0,37926.0,39027.0,40151.0,41296.0,42462.0,43652.0,44868.0,46115.0,47398.0,48716.0,50068.0,51453.0,52873.0,54325.0,55812.0,57329.0,58867.0,60410.0,61949.0,63476.0,64997.0,66517.0,68051.0,69607.0,71185.0,72781.0,74393.0,76018.0,77652.0,79298.0,80954.0,82605.0,84231.0,85821.0,87367.0,88876.0,90371.0,91886.0,93444.0,95053.0,96707.0,98394.0
Poland,Population,Total Population - Both sexes,30043.0,30418.0,30768.0,31092.0,31392.0,31665.0,31916.0,32153.0,32389.0,32632.0,32886.0,33150.0,33426.0,33713.0,34011.0,34319.0,34636.0,34963.0,35299.0,35641.0,35990.0,36342.0,36685.0,37003.0,37285.0,37524.0,37723.0,37888.0,38028.0,38150.0,38255.0,38343.0,38411.0,38457.0,38480.0,38480.0,38461.0,38429.0,38390.0,38351.0,38315.0,38281.0,38250.0,38225.0,38206.0,38194.0,38189.0,38190.0,38194.0,38199.0,38205.0,38211.0,38217.0
Portugal,Population,Total Population - Both sexes,8899.0,8917.0,8924.0,8916.0,8889.0,8840.0,8774.0,8710.0,8670.0,8670.0,8718.0,8805.0,8923.0,9054.0,9186.0,9316.0,9445.0,9566.0,9675.0,9765.0,9834.0,9883.0,9914.0,9931.0,9938.0,9934.0,9921.0,9905.0,9895.0,9899.0,9920.0,9955.0,10001.0,10050.0,10097.0,10141.0,10182.0,10223.0,10264.0,10306.0,10351.0,10396.0,10439.0,10478.0,10511.0,10537.0,10556.0,10570.0,10581.0,10590.0,10598.0,10604.0,10608.0
Republic of Korea,Population,Total Population - Both sexes,25809.0,26495.0,27143.0,27771.0,28393.0,29006.0,29607.0,30204.0,30812.0,31437.0,32088.0,32759.0,33435.0,34092.0,34713.0,35291.0,35832.0,36356.0,36890.0,37451.0,38046.0,38666.0,39295.0,39913.0,40502.0,41059.0,41586.0,42082.0,42544.0,42972.0,43364.0,43721.0,44049.0,44357.0,44653.0,44941.0,45221.0,45489.0,45742.0,45977.0,46193.0,46394.0,46592.0,46801.0,47033.0,47291.0,47573.0,47868.0,48165.0,48454.0,48733.0,49003.0,49263.0
Romania,Population,Total Population - Both sexes,18587.0,18685.0,18773.0,18883.0,19037.0,19245.0,19497.0,19777.0,20062.0,20332.0,20583.0,20818.0,21041.0,21257.0,21470.0,21679.0,21882.0,22074.0,22248.0,22400.0,22525.0,22626.0,22712.0,22800.0,22898.0,23011.0,23135.0,23251.0,23335.0,23372.0,23356.0,23294.0,23197.0,23083.0,22964.0,22842.0,22717.0,22596.0,22485.0,22388.0,22310.0,22250.0,22202.0,22158.0,22113.0,22065.0,22016.0,21965.0,21913.0,21861.0,21809.0,21755.0,21699.0
Rwanda,Population,Total Population - Both sexes,2996.0,3051.0,3103.0,3162.0,3233.0,3319.0,3418.0,3527.0,3641.0,3755.0,3868.0,3984.0,4102.0,4227.0,4359.0,4500.0,4648.0,4804.0,4969.0,5141.0,5314.0,5485.0,5667.0,5874.0,6113.0,6406.0,6741.0,7046.0,7224.0,7215.0,6974.0,6545.0,6066.0,5728.0,5664.0,5930.0,6471.0,7170.0,7853.0,8396.0,8760.0,8988.0,9126.0,9254.0,9429.0,9661.0,9928.0,10223.0,10530.0,10837.0,11144.0,11458.0,11777.0
Saint Kitts and Nevis,Population,Total Population - Both sexes,51.0,51.0,51.0,50.0,49.0,48.0,47.0,46.0,46.0,45.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,42.0,43.0,43.0,44.0,44.0,45.0,46.0,46.0,47.0,48.0,48.0,49.0,50.0,50.0,51.0,52.0,52.0,53.0,54.0,54.0
Saint Lucia,Population,Total Population - Both sexes,91.0,92.0,93.0,95.0,96.0,98.0,100.0,101.0,103.0,104.0,105.0,106.0,107.0,109.0,110.0,111.0,113.0,115.0,116.0,118.0,120.0,121.0,123.0,124.0,126.0,129.0,131.0,134.0,136.0,138.0,140.0,142.0,144.0,145.0,147.0,149.0,151.0,153.0,155.0,157.0,159.0,160.0,162.0,163.0,165.0,168.0,170.0,173.0,175.0,177.0,179.0,181.0,182.0
Saint Vincent and the Grenadines,Population,Total Population - Both sexes,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,90.0,91.0,92.0,94.0,95.0,96.0,97.0,98.0,99.0,100.0,101.0,101.0,102.0,103.0,104.0,104.0,105.0,106.0,107.0,107.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0
Samoa,Population,Total Population - Both sexes,112.0,116.0,120.0,123.0,127.0,131.0,134.0,138.0,141.0,143.0,145.0,147.0,149.0,150.0,151.0,152.0,153.0,154.0,155.0,156.0,156.0,157.0,158.0,159.0,160.0,161.0,161.0,161.0,162.0,163.0,164.0,166.0,167.0,169.0,170.0,171.0,172.0,173.0,174.0,175.0,176.0,177.0,178.0,179.0,180.0,181.0,182.0,183.0,185.0,186.0,187.0,189.0,190.0
Sao Tome and Principe,Population,Total Population - Both sexes,65.0,64.0,64.0,64.0,65.0,66.0,68.0,70.0,72.0,74.0,76.0,78.0,79.0,81.0,83.0,85.0,87.0,90.0,93.0,95.0,97.0,99.0,101.0,102.0,104.0,107.0,109.0,112.0,115.0,117.0,120.0,123.0,126.0,128.0,130.0,132.0,134.0,136.0,137.0,139.0,142.0,144.0,147.0,151.0,155.0,159.0,163.0,168.0,173.0,178.0,183.0,188.0,193.0
Saudi Arabia,Population,Total Population - Both sexes,4203.0,4346.0,4498.0,4658.0,4823.0,4993.0,5171.0,5362.0,5571.0,5803.0,6060.0,6342.0,6654.0,6998.0,7378.0,7791.0,8237.0,8722.0,9257.0,9843.0,10485.0,11173.0,11885.0,12593.0,13274.0,13918.0,14528.0,15108.0,15665.0,16206.0,16740.0,17264.0,17758.0,18197.0,18567.0,18848.0,19061.0,19283.0,19621.0,20145.0,20892.0,21825.0,22852.0,23839.0,24690.0,25372.0,25916.0,26366.0,26796.0,27258.0,27762.0,28288.0,28829.0
Senegal,Population,Total Population - Both sexes,3266.0,3357.0,3451.0,3548.0,3649.0,3754.0,3863.0,3976.0,4094.0,4218.0,4349.0,4486.0,4626.0,4765.0,4901.0,5032.0,5161.0,5290.0,5425.0,5569.0,5724.0,5888.0,6063.0,6246.0,6438.0,6638.0,6846.0,7062.0,7285.0,7514.0,7750.0,7991.0,8235.0,8476.0,8712.0,8940.0,9164.0,9388.0,9619.0,9862.0,10119.0,10390.0,10674.0,10968.0,11271.0,11583.0,11905.0,12239.0,12587.0,12951.0,13331.0,13726.0,14133.0
Sierra Leone,Population,Total Population - Both sexes,2189.0,2219.0,2252.0,2285.0,2321.0,2358.0,2398.0,2439.0,2484.0,2532.0,2583.0,2638.0,2696.0,2757.0,2821.0,2888.0,2958.0,3030.0,3104.0,3180.0,3256.0,3331.0,3408.0,3492.0,3584.0,3688.0,3801.0,3908.0,3993.0,4043.0,4053.0,4032.0,3991.0,3952.0,3927.0,3920.0,3928.0,3962.0,4030.0,4140.0,4296.0,4493.0,4713.0,4928.0,5120.0,5281.0,5416.0,5532.0,5641.0,5752.0,5865.0,5979.0,6092.0
Solomon Islands,Population,Total Population - Both sexes,121.0,125.0,129.0,133.0,137.0,141.0,145.0,150.0,155.0,160.0,166.0,173.0,179.0,186.0,193.0,201.0,208.0,215.0,223.0,231.0,238.0,247.0,255.0,263.0,271.0,279.0,287.0,295.0,303.0,312.0,321.0,330.0,339.0,349.0,359.0,369.0,380.0,390.0,401.0,412.0,424.0,435.0,446.0,458.0,469.0,481.0,492.0,504.0,515.0,526.0,538.0,550.0,561.0
South Africa,Population,Total Population - Both sexes,17850.0,18322.0,18810.0,19308.0,19814.0,20325.0,20844.0,21375.0,21926.0,22503.0,23107.0,23736.0,24385.0,25041.0,25699.0,26354.0,27010.0,27674.0,28361.0,29077.0,29829.0,30611.0,31410.0,32205.0,32983.0,33733.0,34463.0,35195.0,35965.0,36793.0,37694.0,38650.0,39623.0,40562.0,41427.0,42204.0,42907.0,43558.0,44196.0,44846.0,45513.0,46188.0,46869.0,47553.0,48235.0,48919.0,49603.0,50267.0,50890.0,51452.0,51949.0,52386.0,52776.0
Spain,Population,Total Population - Both sexes,30737.0,31074.0,31421.0,31771.0,32114.0,32449.0,32776.0,33103.0,33441.0,33796.0,34169.0,34556.0,34951.0,35348.0,35739.0,36124.0,36501.0,36862.0,37195.0,37493.0,37755.0,37981.0,38174.0,38336.0,38472.0,38582.0,38668.0,38740.0,38808.0,38883.0,38973.0,39080.0,39197.0,39312.0,39421.0,39514.0,39604.0,39730.0,39945.0,40283.0,40757.0,41347.0,42016.0,42710.0,43387.0,44038.0,44664.0,45243.0,45754.0,46182.0,46514.0,46755.0,46927.0
Sri Lanka,Population,Total Population - Both sexes,10128.0,10365.0,10607.0,10857.0,11116.0,11384.0,11659.0,11938.0,12215.0,12485.0,12747.0,13001.0,13251.0,13501.0,13755.0,14012.0,14272.0,14532.0,14786.0,15033.0,15270.0,15499.0,15723.0,15947.0,16175.0,16408.0,16643.0,16878.0,17106.0,17324.0,17533.0,17733.0,17921.0,18091.0,18242.0,18368.0,18474.0,18576.0,18695.0,18846.0,19037.0,19261.0,19502.0,19738.0,19951.0,20138.0,20302.0,20452.0,20602.0,20759.0,20926.0,21098.0,21273.0
Sudan (former),Population,Total Population - Both sexes,11838.0,12122.0,12414.0,12713.0,13021.0,13338.0,13665.0,14009.0,14374.0,14766.0,15186.0,15635.0,16111.0,16611.0,17132.0,17673.0,18233.0,18815.0,19427.0,20071.0,20751.0,21460.0,22180.0,22880.0,23543.0,24158.0,24736.0,25297.0,25876.0,26494.0,27160.0,27866.0,28606.0,29367.0,30141.0,30929.0,31734.0,32549.0,33369.0,34188.0,35002.0,35816.0,36643.0,37504.0,38410.0,39369.0,40374.0,41415.0,42478.0,43552.0,43552.0,,
Suriname,Population,Total Population - Both sexes,298.0,307.0,315.0,323.0,332.0,342.0,351.0,361.0,368.0,372.0,374.0,373.0,370.0,367.0,364.0,363.0,363.0,364.0,365.0,366.0,367.0,368.0,370.0,372.0,376.0,381.0,387.0,393.0,400.0,407.0,413.0,419.0,424.0,430.0,436.0,442.0,448.0,454.0,460.0,467.0,473.0,480.0,487.0,493.0,500.0,505.0,510.0,515.0,520.0,525.0,530.0,535.0,539.0
Swaziland,Population,Total Population - Both sexes,358.0,366.0,374.0,383.0,392.0,401.0,411.0,422.0,434.0,446.0,459.0,472.0,487.0,502.0,517.0,533.0,550.0,568.0,585.0,603.0,621.0,639.0,658.0,680.0,705.0,735.0,767.0,801.0,834.0,863.0,887.0,908.0,926.0,944.0,963.0,985.0,1007.0,1029.0,1048.0,1064.0,1075.0,1082.0,1088.0,1095.0,1105.0,1118.0,1135.0,1154.0,1174.0,1193.0,1212.0,1231.0,1250.0
Sweden,Population,Total Population - Both sexes,7527.0,7576.0,7628.0,7683.0,7741.0,7804.0,7871.0,7937.0,7997.0,8049.0,8090.0,8122.0,8146.0,8169.0,8193.0,8219.0,8246.0,8272.0,8295.0,8311.0,8320.0,8323.0,8326.0,8334.0,8351.0,8378.0,8414.0,8457.0,8506.0,8559.0,8617.0,8678.0,8738.0,8789.0,8827.0,8849.0,8859.0,8861.0,8864.0,8872.0,8888.0,8911.0,8942.0,8981.0,9030.0,9090.0,9159.0,9235.0,9310.0,9382.0,9449.0,9511.0,9571.0
Switzerland,Population,Total Population - Both sexes,5393.0,5503.0,5618.0,5729.0,5830.0,5917.0,5992.0,6056.0,6115.0,6169.0,6222.0,6270.0,6311.0,6341.0,6356.0,6355.0,6341.0,6322.0,6307.0,6304.0,6316.0,6341.0,6377.0,6416.0,6456.0,6493.0,6531.0,6571.0,6618.0,6674.0,6740.0,6814.0,6890.0,6960.0,7017.0,7060.0,7090.0,7114.0,7137.0,7166.0,7201.0,7242.0,7289.0,7345.0,7409.0,7482.0,7565.0,7653.0,7743.0,7831.0,7915.0,7997.0,8078.0
Thailand,Population,Total Population - Both sexes,28195.0,29059.0,29951.0,30871.0,31816.0,32784.0,33774.0,34786.0,35821.0,36879.0,37959.0,39058.0,40162.0,41258.0,42333.0,43382.0,44408.0,45412.0,46398.0,47369.0,48320.0,49247.0,50165.0,51090.0,52032.0,53003.0,53993.0,54957.0,55833.0,56583.0,57184.0,57661.0,58070.0,58491.0,58984.0,59562.0,60207.0,60903.0,61623.0,62343.0,63069.0,63798.0,64488.0,65087.0,65559.0,65884.0,66077.0,66185.0,66277.0,66402.0,66576.0,66785.0,67011.0
Timor-Leste,Population,Total Population - Both sexes,509.0,518.0,527.0,537.0,548.0,558.0,568.0,579.0,591.0,604.0,620.0,638.0,653.0,663.0,663.0,652.0,632.0,609.0,590.0,581.0,584.0,597.0,617.0,639.0,660.0,678.0,695.0,712.0,730.0,751.0,777.0,805.0,832.0,854.0,867.0,869.0,863.0,853.0,848.0,854.0,871.0,899.0,933.0,967.0,996.0,1018.0,1036.0,1050.0,1064.0,1079.0,1096.0,1114.0,1133.0
Togo,Population,Total Population - Both sexes,1598.0,1613.0,1632.0,1662.0,1709.0,1774.0,1855.0,1946.0,2035.0,2116.0,2186.0,2248.0,2303.0,2357.0,2410.0,2464.0,2519.0,2576.0,2643.0,2721.0,2812.0,2915.0,3026.0,3140.0,3253.0,3364.0,3473.0,3580.0,3685.0,3788.0,3888.0,3985.0,4082.0,4181.0,4284.0,4392.0,4504.0,4621.0,4741.0,4865.0,4992.0,5124.0,5259.0,5398.0,5540.0,5686.0,5835.0,5987.0,6144.0,6306.0,6472.0,6643.0,6817.0
Trinidad and Tobago,Population,Total Population - Both sexes,865.0,880.0,893.0,903.0,912.0,920.0,926.0,931.0,938.0,946.0,956.0,969.0,983.0,997.0,1011.0,1026.0,1040.0,1054.0,1069.0,1085.0,1103.0,1121.0,1139.0,1156.0,1171.0,1184.0,1195.0,1205.0,1214.0,1222.0,1230.0,1237.0,1244.0,1250.0,1255.0,1258.0,1261.0,1263.0,1265.0,1268.0,1272.0,1278.0,1284.0,1290.0,1297.0,1303.0,1310.0,1316.0,1323.0,1328.0,1333.0,1337.0,1341.0
Tunisia,Population,Total Population - Both sexes,4013.0,4116.0,4222.0,4330.0,4438.0,4546.0,4655.0,4764.0,4873.0,4983.0,5092.0,5202.0,5316.0,5434.0,5561.0,5696.0,5839.0,5989.0,6146.0,6308.0,6475.0,6647.0,6823.0,7004.0,7189.0,7377.0,7567.0,7758.0,7948.0,8135.0,8319.0,8499.0,8672.0,8834.0,8983.0,9117.0,9237.0,9347.0,9451.0,9553.0,9652.0,9750.0,9847.0,9947.0,10051.0,10160.0,10274.0,10391.0,10511.0,10632.0,10753.0,10875.0,10997.0
Turkey,Population,Total Population - Both sexes,28229.0,28910.0,29597.0,30293.0,31000.0,31718.0,32448.0,33196.0,33969.0,34772.0,35608.0,36475.0,37367.0,38273.0,39186.0,40101.0,41020.0,41953.0,42912.0,43906.0,44937.0,45998.0,47073.0,48138.0,49178.0,50187.0,51168.0,52126.0,53066.0,53995.0,54911.0,55815.0,56713.0,57613.0,58522.0,59443.0,60372.0,61308.0,62244.0,63174.0,64100.0,65022.0,65938.0,66846.0,67743.0,68626.0,69497.0,70364.0,71241.0,72138.0,73059.0,73997.0,74933.0
Uganda,Population,Total Population - Both sexes,7007.0,7240.0,7487.0,7746.0,8014.0,8293.0,8581.0,8873.0,9163.0,9446.0,9720.0,9988.0,10257.0,10534.0,10827.0,11140.0,11471.0,11818.0,12179.0,12550.0,12931.0,13324.0,13738.0,14182.0,14661.0,15181.0,15736.0,16320.0,16923.0,17535.0,18156.0,18788.0,19430.0,20081.0,20741.0,21408.0,22085.0,22780.0,23508.0,24276.0,25088.0,25943.0,26838.0,27767.0,28725.0,29711.0,30729.0,31779.0,32864.0,33987.0,35148.0,36346.0,37579.0
United Arab Emirates,Population,Total Population - Both sexes,98.0,109.0,122.0,134.0,146.0,157.0,167.0,181.0,201.0,232.0,272.0,322.0,383.0,453.0,533.0,623.0,724.0,827.0,926.0,1015.0,1091.0,1156.0,1215.0,1277.0,1347.0,1427.0,1515.0,1609.0,1707.0,1806.0,1908.0,2013.0,2121.0,2232.0,2346.0,2471.0,2609.0,2753.0,2894.0,3026.0,3132.0,3224.0,3369.0,3659.0,4149.0,4876.0,5797.0,6799.0,7718.0,8442.0,8925.0,9206.0,9346.0
United Kingdom,Population,Total Population - Both sexes,53054.0,53425.0,53802.0,54170.0,54516.0,54834.0,55124.0,55386.0,55619.0,55823.0,56000.0,56147.0,56265.0,56356.0,56421.0,56462.0,56481.0,56486.0,56489.0,56496.0,56512.0,56536.0,56575.0,56633.0,56715.0,56824.0,56957.0,57109.0,57268.0,57425.0,57580.0,57734.0,57889.0,58048.0,58213.0,58386.0,58566.0,58756.0,58959.0,59177.0,59411.0,59661.0,59929.0,60217.0,60526.0,60857.0,61209.0,61573.0,61943.0,62310.0,62672.0,63030.0,63384.0
United Republic of Tanzania,Population,Total Population - Both sexes,10373.0,10684.0,11005.0,11339.0,11683.0,12038.0,12405.0,12787.0,13186.0,13605.0,14045.0,14505.0,14983.0,15475.0,15978.0,16492.0,17017.0,17556.0,18112.0,18687.0,19282.0,19898.0,20533.0,21184.0,21850.0,22528.0,23218.0,23933.0,24686.0,25485.0,26337.0,27236.0,28157.0,29067.0,29944.0,30780.0,31586.0,32378.0,33183.0,34021.0,34895.0,35806.0,36761.0,37765.0,38824.0,39942.0,41120.0,42354.0,43640.0,44973.0,46355.0,47783.0,49253.0
United States of America,Population,Total Population - Both sexes,189276.0,192077.0,194751.0,197288.0,199686.0,201937.0,204047.0,206048.0,207984.0,209891.0,211782.0,213659.0,215547.0,217467.0,219439.0,221475.0,223578.0,225739.0,227942.0,230176.0,232441.0,234743.0,237080.0,239456.0,241870.0,244329.0,246833.0,249371.0,251931.0,254507.0,257077.0,259652.0,262290.0,265070.0,268040.0,271232.0,274606.0,278054.0,281419.0,284594.0,287533.0,290270.0,292883.0,295487.0,298166.0,300943.0,303787.0,306657.0,309492.0,312247.0,314912.0,317505.0,320051.0
Uruguay,Population,Total Population - Both sexes,2572.0,2604.0,2635.0,2666.0,2695.0,2723.0,2750.0,2775.0,2795.0,2810.0,2818.0,2822.0,2822.0,2824.0,2830.0,2842.0,2857.0,2876.0,2896.0,2916.0,2935.0,2954.0,2973.0,2993.0,3012.0,3031.0,3050.0,3069.0,3089.0,3110.0,3132.0,3155.0,3178.0,3201.0,3224.0,3248.0,3271.0,3292.0,3309.0,3321.0,3327.0,3328.0,3325.0,3324.0,3325.0,3330.0,3338.0,3349.0,3360.0,3372.0,3383.0,3395.0,3407.0
Vanuatu,Population,Total Population - Both sexes,66.0,68.0,70.0,72.0,74.0,76.0,79.0,81.0,83.0,85.0,88.0,91.0,94.0,97.0,100.0,103.0,106.0,109.0,113.0,116.0,119.0,121.0,124.0,127.0,130.0,133.0,136.0,139.0,143.0,147.0,151.0,155.0,160.0,164.0,168.0,172.0,175.0,178.0,181.0,185.0,189.0,194.0,199.0,204.0,209.0,215.0,220.0,225.0,231.0,236.0,242.0,247.0,253.0
Venezuela (Bolivarian Republic of),Population,Total Population - Both sexes,7873.0,8172.0,8477.0,8786.0,9096.0,9407.0,9720.0,10040.0,10374.0,10724.0,11093.0,11479.0,11882.0,12302.0,12740.0,13196.0,13669.0,14150.0,14629.0,15096.0,15550.0,15990.0,16426.0,16868.0,17323.0,17793.0,18276.0,18766.0,19256.0,19741.0,20219.0,20692.0,21160.0,21627.0,22092.0,22557.0,23020.0,23483.0,23945.0,24408.0,24870.0,25334.0,25797.0,26261.0,26726.0,27191.0,27656.0,28120.0,28583.0,29043.0,29501.0,29955.0,30405.0
Viet Nam,Population,Total Population - Both sexes,33921.0,34951.0,36002.0,37074.0,38166.0,39279.0,40408.0,41543.0,42671.0,43783.0,44875.0,45953.0,47022.0,48093.0,49175.0,50269.0,51376.0,52508.0,53678.0,54897.0,56169.0,57490.0,58852.0,60245.0,61658.0,63085.0,64522.0,65970.0,67433.0,68910.0,70403.0,71899.0,73363.0,74748.0,76020.0,77167.0,78199.0,79141.0,80028.0,80888.0,81729.0,82548.0,83353.0,84151.0,84948.0,85748.0,86553.0,87369.0,88200.0,89047.0,89914.0,90796.0,91680.0
Yemen,Population,Total Population - Both sexes,5184.0,5276.0,5373.0,5473.0,5574.0,5677.0,5783.0,5890.0,5995.0,6097.0,6194.0,6290.0,6395.0,6521.0,6677.0,6867.0,7089.0,7339.0,7614.0,7907.0,8221.0,8557.0,8911.0,9277.0,9651.0,10028.0,10410.0,10816.0,11270.0,11790.0,12385.0,13041.0,13727.0,14397.0,15018.0,15579.0,16088.0,16564.0,17036.0,17523.0,18030.0,18551.0,19081.0,19613.0,20140.0,20662.0,21182.0,21704.0,22230.0,22763.0,23304.0,23852.0,24407.0
Zambia,Population,Total Population - Both sexes,3174.0,3269.0,3369.0,3473.0,3581.0,3692.0,3808.0,3929.0,4057.0,4191.0,4333.0,4483.0,4638.0,4799.0,4964.0,5132.0,5304.0,5480.0,5661.0,5847.0,6039.0,6235.0,6435.0,6637.0,6838.0,7041.0,7244.0,7446.0,7647.0,7845.0,8038.0,8229.0,8423.0,8625.0,8841.0,9073.0,9320.0,9577.0,9839.0,10101.0,10362.0,10625.0,10895.0,11175.0,11470.0,11782.0,12110.0,12457.0,12825.0,13217.0,13634.0,14075.0,14539.0
Zimbabwe,Population,Total Population - Both sexes,3877.0,4006.0,4141.0,4280.0,4422.0,4568.0,4719.0,4874.0,5036.0,5206.0,5385.0,5573.0,5768.0,5968.0,6170.0,6374.0,6581.0,6797.0,7031.0,7289.0,7572.0,7877.0,8198.0,8528.0,8860.0,9194.0,9527.0,9854.0,10167.0,10462.0,10733.0,10981.0,11211.0,11429.0,11639.0,11846.0,12046.0,12230.0,12385.0,12504.0,12587.0,12641.0,12673.0,12693.0,12711.0,12724.0,12740.0,12784.0,12889.0,13077.0,13359.0,13724.0,14150.0
